[  9%] Built target simple_publisher
[ 18%] Built target simple_parameter
[ 36%] Built target simple_service_client
[ 40%] Built target simple_service_server
[ 45%] Built target simple_subscriber
[ 50%] [32m[1mLinking CXX executable simple_moveit_interface[0m
[ 59%] Built target simple_action_server
[ 77%] Built target simple_lifecycle_node
[ 77%] Built target simple_action_server_node
[ 86%] Built target simple_action_client
[ 95%] Built target simple_action_client_node
[100%] Built target simple_moveit_interface
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_cpp_examples/lib/arduinobot_cpp_examples/simple_action_server_node
-- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_cpp_examples/lib/arduinobot_cpp_examples/simple_action_client_node
-- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_cpp_examples/lib/arduinobot_cpp_examples/simple_publisher
-- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_cpp_examples/lib/arduinobot_cpp_examples/simple_subscriber
-- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_cpp_examples/lib/arduinobot_cpp_examples/simple_parameter
-- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_cpp_examples/lib/arduinobot_cpp_examples/simple_service_server
-- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_cpp_examples/lib/arduinobot_cpp_examples/simple_service_client
-- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_cpp_examples/lib/arduinobot_cpp_examples/simple_moveit_interface
-- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_cpp_examples/lib/arduinobot_cpp_examples/simple_lifecycle_node
-- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_cpp_examples/lib/libsimple_action_client.so
-- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_cpp_examples/lib/libsimple_action_server.so
-- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_cpp_examples/share/ament_index/resource_index/package_run_dependencies/arduinobot_cpp_examples
-- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_cpp_examples/share/ament_index/resource_index/parent_prefix_path/arduinobot_cpp_examples
-- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_cpp_examples/share/arduinobot_cpp_examples/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_cpp_examples/share/arduinobot_cpp_examples/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_cpp_examples/share/arduinobot_cpp_examples/environment/path.sh
-- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_cpp_examples/share/arduinobot_cpp_examples/environment/path.dsv
-- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_cpp_examples/share/arduinobot_cpp_examples/local_setup.bash
-- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_cpp_examples/share/arduinobot_cpp_examples/local_setup.sh
-- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_cpp_examples/share/arduinobot_cpp_examples/local_setup.zsh
-- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_cpp_examples/share/arduinobot_cpp_examples/local_setup.dsv
-- Symlinking: /home/parallels/arduinobot_ws/install/arduinobot_cpp_examples/share/arduinobot_cpp_examples/package.dsv
-- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_cpp_examples/share/ament_index/resource_index/packages/arduinobot_cpp_examples
-- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_cpp_examples/share/ament_index/resource_index/rclcpp_components/arduinobot_cpp_examples
-- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_cpp_examples/share/arduinobot_cpp_examples/cmake/arduinobot_cpp_examplesConfig.cmake
-- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_cpp_examples/share/arduinobot_cpp_examples/cmake/arduinobot_cpp_examplesConfig-version.cmake
-- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_cpp_examples/share/arduinobot_cpp_examples/package.xml
